# Comment, empty lines and
;;;# empty source mappings are filtered
# File syntax
#filename source fragment;filename target fragment;gamelist source fragment;gamelist target fragment
#
# Mapping can be partially applied
#filename source fragment;filename target fragment;;              ; # No gamelist equivalence (or already describe on an other line)
#;              ;gamelist source fragment;gamelist target fragment; # No filename equivalence (only applied gamelist name)
#   ;filename target fragment;same gamelist source fragment with extra spaces;   # filename to gamelist equivalence (filename is not transformed when game is not identified)


# Global not regex ROM types
[!];[!];[!];[Best Version]
;      ;(Best);(Best Version)
;      ;(Trans.);(Translated)
;      ;(Alt.);(Alternate)
;      ;(Proto.);(Prototype)
(Unl);(Unl);(Unl);(Unlicensed)
;          ;(Unl.);(Unlicensed)
## Public Domain, Utilities and BIOS ##
(PD);(PD);(PD);(Public Domain)
;        ;ZZZ(notgame):[bios];[Bios];
;        ;ZZZ(notgame):;[Not a game] ;

# MasterSystem specifics
[S];[S];[S];[MasterSystem Mode]

# SuperNES specifics
(VC);(VC);(VC);(Virtual Console)
(NP);(NP);(NP);(Nintendo Power)
(NSS);(US)(NSS);(NSS);(Nintendo Super System / Arcade)
(NG-Dump Known);(NG-Dump Known);(NG-Dump Known);(Redump Needed)
## Remove (J) marker to avoid (JP)(JP)(BS) ##
(J) (BS);(BS);;
(BS);(JP)(BS);(BS);(BS/Satellaview)
## Remove (BIOS) marker ##
+ ST BIOS (ST);(ST);;
(ST);(JP)(ST);(ST);(Sufami Turbo)

# language normalisation
(japan);(Japan);(japan);(Japan)
(eng);(Eng);(eng);(Eng)

# Remove (Eng) marker or change it to (USA)
(U) (Eng);(U);;
(Eng);(U);;

# Translations - add country in filename to add the country flag in recalbox GUI
[T+Fre;(FR)[T+Fre;(FR) [T+Fre;[French Translation;
[T-Fre;(FR)[T-Fre;(FR) [T-Fre;[French Older Translation;
[T+Eng;(UK)[T+Eng;(UK) [T+Eng;[English Translation;
[T-Eng;(UK)[T-Eng;(UK) [T-Eng;[English Older Translation;
[T+Spa;(ES)[T+Spa;(ES) [T+Spa;[Spanish Translation;
[T-Spa;(ES)[T-Spa;(ES) [T-Spa;[Spanish Older Translation;
[T+Ita;(IT)[T+Ita;(IT) [T+Ita;[Italian Translation;
[T-Ita;(IT)[T-Ita;(IT) [T-Ita;[Italian Older Translation;
[T+Ger;(DE)[T+Ger;(DE) [T+Ger;[German Translation;
[T-Ger;(DE)[T-Ger;(DE) [T-Ger;[German Older Translation;
[T+Bra;(PT)[T+Bra;(PT) [T+Bra;[Portuguese Translation;
[T-Bra;(PT)[T-Bra;(PT) [T-Bra;[Portuguese Older Translation;
[T+Fin;(FI)[T+Fin;(FI) [T+Fin;[Finnish Translation;
[T-Fin;(FI)[T-Fin;(FI) [T-Fin;[Finnish Older Translation;
[T+Nor;(NO)[T+Nor;(NO) [T+Nor;[Norwegian Translation;
[T-Nor;(NO)[T-Nor;(NO) [T-Nor;[Norwegian Older Translation;
[T+Swe;(SE)[T+Swe;(SE) [T+Swe;[Swedish Translation;
[T+Dan;(DK)[T+Dan;(DK) [T+Dan;[Danish Translation;
[T+Dut;(NL)[T+Dut;(NL) [T+Dut;[Dutch Translation;
[T+Gre;(GR)[T+Gre;(GR) [T+Gre;[Greek Translation;
[T+Lux;(LU)[T+Lux;(LU) [T+Lux;[Luxembourgish Translation;
[T+Rum;(RO)[T+Rum;(RO) [T+Rum;[Romanian Translation;
[T+Rom;(RO)[T+Rom;(RO) [T+Rom;[Romanian Translation;
[T+Pol;(PL)[T+Pol;(PL) [T+Pol;[Polish Translation;
[T+Tur;(TR)[T+Tur;(TR) [T+Tur;[Turkish Translation;
[T+Ind;(IO)[T+Ind;(IO) [T+Ind;[Indonesian Translation;
[T+Rus;(RU)[T+Rus;(RU) [T+Rus;[Russian Translation;
[T-Rus;(RU)[T-Rus;(RU) [T-Rus;[Russian Older Translation;
[T+Tha;(TH)[T+Tha;(TH) [T+Tha;[Thai Translation;
[T-Tha;(TH)[T-Tha;(TH) [T-Tha;[Thai Older Translation;
[T+Kor;(KR)[T+Kor;(KR) [T+Kor;[Korean Translation;
[T-Kor;(KR)[T-Kor;(KR) [T-Kor;[Korean Older Translation;
[T+Chi;(CN)[T+Chi;(CN) [T+Chi;[Chinese Translation;
[T-Chi;(CN)[T-Chi;(CN) [T-Chi;[Chinese Older Translation;
[T+ChT;(CN)[T+ChT;(CN) [T+ChT;[Chinese Translation;
[T-ChT;(CN)[T-ChT;(CN) [T-ChT;[Chinese Older Translation;
[T+ChS;(CN)[T+ChS;(CN) [T+ChS;[Chinese Translation;
[T-ChS;(CN)[T-ChS;(CN) [T-ChS;[Chinese Older Translation;
## Translations without country ##
[T+Ara;[T+Ara;[T+Ara;[Arabic Translation;
[T+Heb;[T+Heb;[T+Heb;[Hebrew Translation;
[T+Cat;[T+Cat;[T+Cat;[Catalan Translation;
[T+Ser;[T+Ser;[T+Ser;[Serbian Translation;
[T+Lat;[T+Lat;[T+Lat;[Latin Translation;

# World countries
(W);(World);[WOR];[World]
(JUE);(World);[EU,US,JP];[World]
(JUEB);(World);(World);(World)

# Multiples countries/zones
;             ;[FR,EU];[France, Europe]
;             ;[FR,JP];[France, Japan]
;             ;[FR,US];[France, USA]
(JE);(EU)(JP);(EU) (JP);(Europe, Japan)
(JEB);(EU)(JP);[EU,JP];[Europe, Japan]
(UE);(EU)(US);(EU) (US);(Europe, USA)
(UEB);(EU)(US);[EU,US];[Europe, USA]
;             ;[EU,BR];[Europe, Brazil]
;             ;[EU,DE];[Europe, Germany]
;             ;[EU,SP];[Europe, Spain]
(JU);(US)(JP);(US) (JP);(USA, Japan)
;            ;[US,JP];[USA, Japan]
;            ;[US,AU];[USA, Australia]
;            ;[US,BR];[USA, Brazil]
;            ;[US,CA];[USA, Canada]
